Video ID,Channel ID,Video Published Date,Video Title,Video Length (Seconds),Video data Shorts,Video data YouTube category
vid_0049,ch_003,29/03/2026,Video Title 0049,3439,Long-form,cat_02
vid_0050,ch_002,23/03/2026,Video Title 0050,3108,Long-form,cat_01
vid_0051,ch_008,23/02/2026,Video Title 0051,125,Long-form,cat_04
vid_0052,ch_002,13/01/2026,Video Title 0052,2575,Long-form,cat_02
vid_0053,ch_003,14/02/2026,Video Title 0053,1255,Long-form,cat_02
vid_0054,ch_002,12/3/2026,Video Title 0054,2493,Long-form,cat_02
vid_0055,ch_006,28/11/2025,Video Title 0055,530,Long-form,cat_05
vid_0056,ch_006,09/12/2025,Video Title 0056,338,Long-form,cat_05
vid_0057,ch_009,02/12/2025,Video Title 0057,145,Long-form,cat_03
vid_0058,ch_003,02/12/2025,Video Title 0058,2407,Long-form,cat_02
vid_0059,ch_009,21/01/2026,Video Title 0059,230,Long-form,cat_03
vid_0060,ch_006,17/01/2026,Video Title 0060,565,Long-form,cat_05
vid_0061,ch_004,28/03/2026,Video Title 0061,2656,Long-form,cat_01
vid_0062,ch_003,04/11/2025,Video Title 0062,1185,Long-form,cat_02
vid_0063,ch_006,07/03/2026,Video Title 0063,531,Long-form,cat_05
vid_0064,ch_006,18/01/2026,Video Title 0064,421,Long-form,cat_05
vid_0065,ch_003,22/01/2026,Video Title 0065,2419,Long-form,cat_02
vid_0066,ch_009,03/12/2025,Video Title 0066,1297,Long-form,cat_03
vid_0067,ch_005,06/03/2026,Video Title 0067,3412,Long-form,cat_02
vid_0068,ch_008,16/01/2026,Video Title 0068,31,Short-form,cat_04
vid_0069,ch_002,24/3/2026,Video Title 0069,3013,Long-form,cat_02
vid_0070,ch_008,27/11/2025,Video Title 0070,1809,Long-form,cat_04
vid_0071,ch_003,20/03/2026,Video Title 0071,1259,Long-form,cat_02
vid_0072,ch_008,19/01/2026,Video Title 0072,161,Long-form,cat_04
vid_0073,ch_004,26/03/2026,Video Title 0073,2616,Long-form,cat_01
vid_0074,ch_003,23/02/2026,Video Title 0074,1239,Long-form,cat_02
vid_0075,ch_002,17/03/2026,Video Title 0075,1936,Long-form,cat_01
vid_0076,ch_009,31/01/2026,Video Title 0076,610,Long-form,cat_03
vid_0077,ch_005,27/02/2026,Video Title 0077,2629,Long-form,cat_02
vid_0078,ch_006,18/01/2026,Video Title 0078,121,Long-form,cat_05
vid_0079,ch_004,29/3/2026,Video Title 0079,3119,Long-form,cat_01
vid_0080,ch_008,28/11/2025,Video Title 0080,4354,Long-form,cat_04
vid_0081,ch_008,20/03/2026,Video Title 0081,70,Long-form,cat_04
vid_0082,ch_004,14/02/2026,Video Title 0082,2308,Long-form,cat_01
vid_0083,ch_005,19/02/2026,Video Title 0083,1256,Long-form,cat_02
vid_0084,ch_008,13/2/2026,Video Title 0084,65,Long-form,cat_04
vid_0085,ch_009,18/12/2025,Video Title 0085,311,Long-form,cat_03
vid_0086,ch_008,20/01/2026,Video Title 0086,61,Long-form,cat_04
vid_0087,ch_006,18/1/2026,Video Title 0087,193,Long-form,cat_05
vid_0088,ch_001,27/12/2025,Video Title 0088,8744,Long-form,cat_02
vid_0089,ch_003,31/03/2026,Video Title 0089,2504,Long-form,cat_02
vid_0090,ch_007,12/01/2026,Video Title 0090,843,Long-form,cat_01
vid_0091,ch_008,09/11/2025,Video Title 0091,144,Long-form,cat_04
vid_0092,ch_006,14/01/2026,Video Title 0092,353,Long-form,cat_05
vid_0093,ch_003,11/02/2026,Video Title 0093,1257,Long-form,cat_02
vid_0094,ch_002,07/02/2026,Video Title 0094,3029,Long-form,cat_01
vid_0095,ch_004,25/02/2026,Video Title 0095,1791,Long-form,cat_01
vid_0096,ch_004,12/02/2026,Video Title 0096,2101,Long-form,cat_01
vid_0097,ch_001,23/3/2026,Video Title 0097,2701,Long-form,cat_02
vid_0098,ch_007,18/12/2025,Video Title 0098,1805,Long-form,cat_01
vid_0099,ch_003,20/11/2025,Video Title 0099,1321,Long-form,cat_02
vid_0100,ch_003,15/1/2026,Video Title 0100,1268,Long-form,cat_02
vid_0101,ch_006,30/11/2025,Video Title 0101,248,Long-form,cat_05
vid_0102,ch_003,05/12/2025,Video Title 0102,1268,Long-form,cat_02
vid_0103,ch_004,19/02/2026,Video Title 0103,2432,Long-form,cat_01
vid_0104,ch_001,28/1/2026,Video Title 0104,5675,Long-form,cat_02
vid_0105,ch_001,12/11/2025,Video Title 0105,7616,Long-form,cat_02
vid_0106,ch_008,16/12/2025,Video Title 0106,3222,Long-form,cat_04
vid_0107,ch_001,03/12/2025,Video Title 0107,5666,Long-form,cat_02
vid_0108,ch_002,12/02/2026,Video Title 0108,2645,Long-form,cat_01
vid_0109,ch_004,12/02/2026,Video Title 0109,3176,Long-form,cat_01
vid_0110,ch_010,19/02/2026,Video Title 0110,69,Long-form,cat_03
vid_0111,ch_008,18/02/2026,Video Title 0111,361,Long-form,cat_04
vid_0112,ch_009,30/01/2026,Video Title 0112,2250,Long-form,cat_03
vid_0113,ch_006,08/03/2026,Video Title 0113,16,Short-form,cat_05
vid_0114,ch_009,08/03/2026,Video Title 0114,291,Long-form,cat_03
vid_0115,ch_006,06/03/2026,Video Title 0115,15,Short-form,cat_05
vid_0116,ch_003,27/03/2026,Video Title 0116,1700,Long-form,cat_02
vid_0117,ch_006,06/03/2026,Video Title 0117,97,Long-form,cat_05
vid_0118,ch_009,08/02/2026,Video Title 0118,461,Long-form,cat_03
vid_0119,ch_006,08/03/2026,Video Title 0119,15,Short-form,cat_05
vid_0120,ch_008,09/03/2026,Video Title 0120,3471,Long-form,cat_04
vid_0121,ch_009,19/2/2026,Video Title 0121,5574,Long-form,cat_03
vid_0122,ch_003,11/11/2025,Video Title 0122,2521,Long-form,cat_02
vid_0123,ch_001,10/01/2026,Video Title 0123,12213,Long-form,cat_02
vid_0124,ch_003,16/3/2026,Video Title 0124,2640,Long-form,cat_02
vid_0125,ch_002,14/11/2025,Video Title 0125,2630,Long-form,cat_02
vid_0126,ch_005,10/03/2026,Video Title 0126,2789,Long-form,cat_02
vid_0127,ch_002,16/02/2026,Video Title 0127,2668,Long-form,cat_01
vid_0128,ch_007,05/02/2026,Video Title 0128,3403,Long-form,cat_01
vid_0129,ch_009,28/02/2026,Video Title 0129,311,Long-form,cat_03
vid_0130,ch_003,22/03/2026,Video Title 0130,1263,Long-form,cat_02
vid_0131,ch_002,11/03/2026,Video Title 0131,4667,Long-form,cat_01
vid_0132,ch_001,29/03/2026,Video Title 0132,2568,Long-form,cat_02
vid_0133,ch_005,26/02/2026,Video Title 0133,3060,Long-form,cat_02
vid_0134,ch_006,18/01/2026,Video Title 0134,58,Short-form,cat_05
vid_0135,ch_003,16/02/2026,Video Title 0135,1249,Long-form,cat_02
vid_0136,ch_004,21/03/2026,Video Title 0136,1688,Long-form,cat_01
vid_0137,ch_004,16/2/2026,Video Title 0137,2043,Long-form,cat_01
vid_0138,ch_009,28/11/2025,Video Title 0138,1299,Long-form,cat_03
vid_0139,ch_002,20/03/2026,Video Title 0139,2614,Long-form,cat_01
vid_0140,ch_002,17/01/2026,Video Title 0140,2620,Long-form,cat_01
vid_0141,ch_003,03/02/2026,Video Title 0141,1256,Long-form,cat_02
vid_0142,ch_002,16/01/2026,Video Title 0142,2613,Long-form,cat_01
vid_0143,ch_003,23/03/2026,Video Title 0143,1303,Long-form,cat_02
vid_0144,ch_006,21/01/2026,Video Title 0144,364,Long-form,cat_05
vid_0145,ch_009,11/02/2026,Video Title 0145,307,Long-form,cat_03
vid_0146,ch_008,08/03/2026,Video Title 0146,1920,Long-form,cat_04
vid_0147,ch_006,11/03/2026,Video Title 0147,21,Short-form,cat_05
vid_0148,ch_001,21/02/2026,Video Title 0148,12095,Long-form,cat_02
vid_0149,ch_006,18/03/2026,Video Title 0149,508,Long-form,cat_05
vid_0150,ch_009,12/02/2026,Video Title 0150,5075,Long-form,cat_03
vid_0151,ch_001,08/03/2026,Video Title 0151,2603,Long-form,cat_02
vid_0152,ch_004,03/03/2026,Video Title 0152,3055,Long-form,cat_01
vid_0153,ch_005,3/3/2026,Video Title 0153,2762,Long-form,cat_02
vid_0154,ch_009,27/11/2025,Video Title 0154,162,Long-form,cat_03
vid_0155,ch_009,19/12/2025,Video Title 0155,3110,Long-form,cat_03
vid_0156,ch_009,24/01/2026,Video Title 0156,1196,Long-form,cat_03
vid_0157,ch_002,10/01/2026,Video Title 0157,2933,Long-form,cat_01
vid_0158,ch_002,14/3/2026,Video Title 0158,4790,Long-form,cat_02
vid_0159,ch_002,13/12/2025,Video Title 0159,2684,Long-form,cat_01
vid_0160,ch_008,26/02/2026,Video Title 0160,336,Long-form,cat_04
vid_0161,ch_008,13/03/2026,Video Title 0161,3612,Long-form,cat_04
vid_0162,ch_003,12/02/2026,Video Title 0162,1260,Long-form,cat_02
vid_0163,ch_004,23/3/2026,Video Title 0163,3205,Long-form,cat_01
vid_0164,ch_002,19/12/2025,Video Title 0164,2438,Long-form,cat_01
vid_0165,ch_001,26/3/2026,Video Title 0165,2515,Long-form,cat_02
vid_0166,ch_003,25/12/2025,Video Title 0166,1268,Long-form,cat_02
vid_0167,ch_008,17/12/2025,Video Title 0167,207,Long-form,cat_04
vid_0168,ch_002,06/11/2025,Video Title 0168,2681,Long-form,cat_02
vid_0169,ch_009,13/01/2026,Video Title 0169,131,Long-form,cat_03
vid_0170,ch_002,05/12/2025,Video Title 0170,2225,Long-form,cat_01
vid_0171,ch_008,02/12/2025,Video Title 0171,3284,Long-form,cat_04
vid_0172,ch_004,30/3/2026,Video Title 0172,3608,Long-form,cat_01
vid_0173,ch_006,30/11/2025,Video Title 0173,302,Long-form,cat_05
vid_0174,ch_009,17/2/2026,Video Title 0174,266,Long-form,cat_03
vid_0175,ch_010,11/12/2025,Video Title 0175,120,Long-form,cat_03
vid_0176,ch_006,18/01/2026,Video Title 0176,201,Long-form,cat_05
vid_0177,ch_002,21/02/2026,Video Title 0177,3028,Long-form,cat_01
vid_0178,ch_006,9/12/2025,Video Title 0178,522,Long-form,cat_05
vid_0179,ch_001,13/12/2025,Video Title 0179,12269,Long-form,cat_02
vid_0180,ch_009,25/02/2026,Video Title 0180,345,Long-form,cat_03
vid_0181,ch_004,18/03/2026,Video Title 0181,2076,Long-form,cat_01
vid_0182,ch_008,02/02/2026,Video Title 0182,3198,Long-form,cat_04
vid_0182,ch_008,02/02/2026,Video Title 0182,3198,Long-form,cat_01
vid_0183,ch_004,12/03/2026,Video Title 0183,2230,Long-form,cat_01
vid_0184,ch_005,25/3/2026,Video Title 0184,2999,Long-form,cat_02
vid_0185,ch_007,15/12/2025,Video Title 0185,2196,Long-form,cat_01
vid_0186,ch_009,10/12/2025,Video Title 0186,1300,Long-form,cat_03
vid_0187,ch_006,07/02/2026,Video Title 0187,69,Long-form,cat_05
vid_0188,ch_006,06/02/2026,Video Title 0188,68,Long-form,cat_05
vid_0189,ch_005,16/03/2026,Video Title 0189,2602,Long-form,cat_02
vid_0190,ch_001,18/02/2026,Video Title 0190,8921,Long-form,cat_02
vid_0191,ch_004,31/03/2026,Video Title 0191,2207,Long-form,cat_01
vid_0192,ch_006,14/01/2026,Video Title 0192,214,Long-form,cat_05
vid_0193,ch_006,20/1/2026,Video Title 0193,225,Long-form,cat_05
vid_0194,ch_009,28/12/2025,Video Title 0194,2890,Long-form,cat_03
vid_0195,ch_004,27/03/2026,Video Title 0195,3598,Long-form,cat_01
vid_0196,ch_008,05/11/2025,Video Title 0196,89,Long-form,cat_04
vid_0197,ch_001,14/02/2026,Video Title 0197,10700,Long-form,cat_02
vid_0198,ch_007,15/1/2026,Video Title 0198,1303,Long-form,cat_01
vid_0199,ch_010,21/12/2025,Video Title 0199,32,Short-form,cat_03
vid_0200,ch_001,10/3/2026,Video Title 0200,2834,Long-form,cat_02
vid_0201,ch_002,27/11/2025,Video Title 0201,57,Short-form,cat_01
vid_0202,ch_008,24/12/2025,Video Title 0202,191,Long-form,cat_04
vid_0203,ch_002,28/11/2025,Video Title 0203,1808,Long-form,cat_01
vid_0204,ch_006,18/1/2026,Video Title 0204,284,Long-form,cat_05
vid_0205,ch_003,25/11/2025,Video Title 0205,2656,Long-form,cat_02
vid_0206,ch_001,20/12/2025,Video Title 0206,9025,Long-form,cat_02
vid_0207,ch_008,3/12/2025,Video Title 0207,214,Long-form,cat_04
vid_0208,ch_008,20/11/2025,Video Title 0208,1947,Long-form,cat_04
vid_0209,ch_006,25/03/2026,Video Title 0209,39,Short-form,cat_05
vid_0210,ch_003,6/1/2026,Video Title 0210,1258,Long-form,cat_02
vid_0211,ch_008,31/12/2025,Video Title 0211,299,Long-form,cat_04
vid_0212,ch_006,30/11/2025,Video Title 0212,296,Long-form,cat_05
vid_0213,ch_006,30/11/2025,Video Title 0213,276,Long-form,cat_05
vid_0214,ch_008,04/03/2026,Video Title 0214,411,Long-form,cat_04
vid_0215,ch_004,12/02/2026,Video Title 0215,4248,Long-form,cat_01
vid_0216,ch_008,06/01/2026,Video Title 0216,3225,Long-form,cat_04
vid_0217,ch_002,04/11/2025,Video Title 0217,5667,Long-form,cat_01
vid_0218,ch_008,20/01/2026,Video Title 0218,66,Long-form,cat_04
vid_0219,ch_006,08/02/2026,Video Title 0219,15,Short-form,cat_05
vid_0220,ch_003,4/1/2026,Video Title 0220,2456,Long-form,cat_02
vid_0221,ch_001,24/12/2025,Video Title 0221,5655,Long-form,cat_02
vid_0222,ch_01,24/03/2026,Video Title 0222,2283,Long-form,cat_02
vid_0223,ch_003,28/1/2026,Video Title 0223,1320,Long-form,cat_02
vid_0224,ch_006,30/11/2025,Video Title 0224,216,Long-form,cat_05
vid_0225,ch_006,05/02/2026,Video Title 0225,1015,Long-form,cat_05
vid_0226,ch_006,14/01/2026,Video Title 0226,180,Long-form,cat_05
vid_0227,ch_008,10/02/2026,Video Title 0227,3592,Long-form,cat_04
vid_0228,ch_006,20/01/2026,Video Title 0228,230,Long-form,cat_05
vid_0229,ch_007,12/03/2026,Video Title 0229,2697,Long-form,cat_01
vid_0230,ch_009,14/03/2026,Video Title 0230,1986,Long-form,cat_03
vid_0231,ch_001,04/03/2026,Video Title 0231,5350,Long-form,cat_02
vid_0232,ch_006,06/03/2026,Video Title 0232,510,Long-form,cat_05
vid_0233,ch_004,28/3/2026,Video Title 0233,1812,Long-form,cat_01
vid_0234,ch_008,28/12/2025,Video Title 0234,3715,Long-form,cat_04
vid_0235,ch_009,27/12/2025,Video Title 0235,323,Long-form,cat_03
vid_0236,ch_004,25/03/2026,Video Title 0236,2606,Long-form,cat_01
vid_0236,ch_004,25/03/2026,Video Title 0236,2606,Long-form,cat_03
vid_0237,ch_008,09/12/2025,Video Title 0237,2801,Long-form,cat_04
vid_0238,ch_004,21/2/2026,Video Title 0238,3425,Long-form,cat_01
vid_0239,ch_002,29/12/2025,Video Title 0239,2731,Long-form,cat_01
vid_0240,ch_002,28/02/2026,Video Title 0240,14195,Long-form,cat_01
vid_0241,ch_006,07/03/2026,Video Title 0241,23,Short-form,cat_05
vid_0242,ch_002,20/1/2026,Video Title 0242,1793,Long-form,cat_01
vid_0243,ch_008,19/12/2025,Video Title 0243,415,Long-form,cat_04
vid_0244,ch_005,18/02/2026,Video Title 0244,1301,Long-form,cat_02
vid_0245,ch_003,25/02/2026,Video Title 0245,1335,Long-form,cat_02
vid_0246,ch_004,17/3/2026,Video Title 0246,1720,Long-form,cat_01
vid_0247,ch_008,12/11/2025,Video Title 0247,238,Long-form,cat_04
vid_0248,ch_002,21/3/2026,Video Title 0248,3378,Long-form,cat_01
vid_0249,ch_002,26/12/2025,Video Title 0249,5723,Long-form,cat_01
vid_0250,ch_004,29/03/2026,Video Title 0250,2208,Long-form,cat_01
vid_0251,ch_009,19/03/2026,Video Title 0251,5379,Long-form,cat_03
vid_0252,ch_004,23/02/2026,Video Title 0252,1620,Long-form,cat_01
vid_0253,ch_003,22/01/2026,Video Title 0253,2423,Long-form,cat_02
vid_0254,ch_006,09/12/2025,Video Title 0254,257,Long-form,cat_05
vid_0255,ch_001,12/03/2026,Video Title 0255,6045,Long-form,cat_02
vid_0256,ch_006,18/01/2026,Video Title 0256,54,Short-form,cat_05
vid_0257,ch_006,07/02/2026,Video Title 0257,23,Short-form,cat_05
vid_0258,ch_003,06/11/2025,Video Title 0258,1321,Long-form,cat_02
vid_0259,ch_002,07/11/2025,Video Title 0259,2898,Long-form,cat_02
vid_0260,ch_004,22/03/2026,Video Title 0260,1483,Long-form,cat_01
vid_0261,ch_003,29/03/2026,Video Title 0261,2475,Long-form,cat_02
vid_0262,ch_003,24/3/2026,Video Title 0262,1302,Long-form,cat_02
vid_0263,ch_009,30/12/2025,Video Title 0263,148,Long-form,cat_03
vid_0264,ch_002,19/3/2026,Video Title 0264,10113,Long-form,cat_02
vid_0265,ch_001,31/12/2025,Video Title 0265,7801,Long-form,cat_02
vid_0266,ch_001,15/11/2025,Video Title 0266,5864,Long-form,cat_02
vid_0267,ch_008,25/3/2026,Video Title 0267,290,Long-form,cat_04
vid_0268,ch_008,12/12/2025,Video Title 0268,469,Long-form,cat_04
vid_0269,ch_008,24/03/2026,Video Title 0269,3043,Long-form,cat_04
vid_0270,ch_008,28/01/2026,Video Title 0270,364,Long-form,cat_04
vid_0271,ch_009,13/2/2026,Video Title 0271,6055,Long-form,cat_03
vid_0272,ch_008,11/11/2025,Video Title 0272,3847,Long-form,cat_04
vid_0273,ch_002,07/03/2026,Video Title 0273,5335,Long-form,cat_01
vid_0274,ch_009,15/03/2026,Video Title 0274,336,Long-form,cat_03
vid_0275,ch_007,09/02/2026,Video Title 0275,1297,Long-form,cat_01
vid_0276,ch_004,26/02/2026,Video Title 0276,1717,Long-form,cat_01
vid_0277,ch_004,25/03/2026,Video Title 0277,1030,Long-form,cat_01
vid_0278,ch_008,09/03/2026,Video Title 0278,3663,Long-form,cat_04
vid_0279,ch_005,21/03/2026,Video Title 0279,1275,Long-form,cat_02
vid_0280,ch_002,26/01/2026,Video Title 0280,1737,Long-form,cat_01
vid_0281,ch_003,25/01/2026,Video Title 0281,2419,Long-form,cat_02
vid_0282,ch_007,23/03/2026,Video Title 0282,2303,Long-form,cat_01
vid_0283,ch_003,18/02/2026,Video Title 0283,1281,Long-form,cat_02
vid_0284,ch_009,07/03/2026,Video Title 0284,198,Long-form,cat_03
vid_0285,ch_008,07/11/2025,Video Title 0285,3336,Long-form,cat_04
vid_0286,ch_009,17/01/2026,Video Title 0286,190,Long-form,cat_03
vid_0287,ch_006,16/02/2026,Video Title 0287,631,Long-form,cat_05
vid_0288,ch_002,29/01/2026,Video Title 0288,2446,Long-form,cat_01
vid_0289,ch_009,04/12/2025,Video Title 0289,300,Long-form,cat_03
vid_0290,ch_002,9/1/2026,Video Title 0290,3079,Long-form,cat_01
vid_0291,ch_002,15/12/2025,Video Title 0291,1835,Long-form,cat_01
vid_0292,ch_006,14/1/2026,Video Title 0292,327,Long-form,cat_05
vid_0293,ch_003,12/12/2025,Video Title 0293,2569,Long-form,cat_02
vid_0294,ch_007,09/03/2026,Video Title 0294,15,Short-form,cat_01
vid_0295,ch_002,02/01/2026,Video Title 0295,5400,Long-form,cat_01
vid_0296,ch_009,23/1/2026,Video Title 0296,2310,Long-form,cat_03
vid_0297,ch_009,21/11/2025,Video Title 0297,1296,Long-form,cat_03
vid_0298,ch_008,10/12/2025,Video Title 0298,255,Long-form,cat_04
vid_0299,ch_006,08/02/2026,Video Title 0299,68,Long-form,cat_05
vid_0300,ch_009,22/02/2026,Video Title 0300,303,Long-form,cat_03
vid_0301,ch_009,26/2/2026,Video Title 0301,5291,Long-form,cat_03
vid_0302,ch_007,19/11/2025,Video Title 0302,3593,Long-form,cat_01
vid_0303,ch_003,06/02/2026,Video Title 0303,1253,Long-form,cat_02
vid_0304,ch_009,12/03/2026,Video Title 0304,5214,Long-form,cat_03
vid_0305,ch_001,27/3/2026,Video Title 0305,3028,Long-form,cat_02
vid_0306,ch_006,30/11/2025,Video Title 0306,215,Long-form,cat_05
vid_0307,ch_005,8/3/2026,Video Title 0307,2661,Long-form,cat_02
vid_0308,ch_003,30/12/2025,Video Title 0308,1268,Long-form,cat_02
vid_0309,ch_009,06/11/2025,Video Title 0309,157,Long-form,cat_03
vid_0310,ch_009,05/12/2025,Video Title 0310,1705,Long-form,cat_03
vid_0311,ch_005,24/03/2026,Video Title 0311,2948,Long-form,cat_02
vid_0312,ch_007,26/03/2026,Video Title 0312,1631,Long-form,cat_01
vid_0313,ch_009,01/01/2026,Video Title 0313,311,Long-form,cat_03
vid_0314,ch_009,16/01/2026,Video Title 0314,2821,Long-form,cat_03
vid_0315,ch_003,27/02/2026,Video Title 0315,3594,Long-form,cat_02
vid_0316,ch_007,19/3/2026,Video Title 0316,6261,Long-form,cat_01
vid_0317,ch_002,27/11/2025,Video Title 0317,5965,Long-form,cat_02
vid_0318,ch_007,19/02/2026,Video Title 0318,2805,Long-form,cat_01
vid_0319,ch_005,23/03/2026,Video Title 0319,1301,Long-form,cat_02
vid_0320,ch_002,19/2/2026,Video Title 0320,2640,Long-form,cat_01
vid_0321,ch_007,24/11/2025,Video Title 0321,3047,Long-form,cat_01
vid_0322,ch_005,13/03/2026,Video Title 0322,2727,Long-form,cat_02
vid_0323,ch_002,31/01/2026,Video Title 0323,6023,Long-form,cat_01
vid_0324,ch_003,27/01/2026,Video Title 0324,1257,Long-form,cat_02
vid_0325,ch_003,01/02/2026,Video Title 0325,2427,Long-form,cat_02
vid_0326,ch_006,12/1/2026,Video Title 0326,511,Long-form,cat_05
vid_0327,ch_009,21/11/2025,Video Title 0327,400,Long-form,cat_03
vid_0328,ch_005,05/03/2026,Video Title 0328,2693,Long-form,cat_02
vid_0328,ch_005,05/03/2026,Video Title 0328,2693,Long-form,cat_02
vid_0329,ch_007,02/03/2026,Video Title 0329,1910,Long-form,cat_01
vid_0330,ch_008,08/11/2025,Video Title 0330,73,Long-form,cat_04
vid_0331,ch_004,22/02/2026,Video Title 0331,2776,Long-form,cat_01
vid_0332,ch_009,9/1/2026,Video Title 0332,2456,Long-form,cat_03
vid_0333,ch_009,26/12/2025,Video Title 0333,5762,Long-form,cat_03
vid_0334,ch_008,23/12/2025,Video Title 0334,3223,Long-form,cat_04
vid_0335,ch_004,20/03/2026,Video Title 0335,5254,Long-form,cat_01
vid_0336,ch_009,05/02/2026,Video Title 0336,5342,Long-form,cat_03
vid_0337,ch_008,20/01/2026,Video Title 0337,70,Long-form,cat_04
vid_0338,ch_004,08/03/2026,Video Title 0338,3134,Long-form,cat_01
vid_0339,ch_001,19/3/2026,Video Title 0339,2607,Long-form,cat_02
vid_0340,ch_009,16/12/2025,Video Title 0340,287,Long-form,cat_03
vid_0341,ch_006,18/01/2026,Video Title 0341,199,Long-form,cat_05
vid_0342,ch_002,06/12/2025,Video Title 0342,2670,Long-form,cat_01
vid_0343,ch_008,23/3/2026,Video Title 0343,437,Long-form,cat_04
vid_0344,ch_002,23/12/2025,Video Title 0344,2554,Long-form,cat_01
vid_0345,ch_001,09/03/2026,Video Title 0345,2664,Long-form,cat_02
vid_0346,ch_007,5/1/2026,Video Title 0346,5681,Long-form,cat_01
vid_0347,ch_007,27/11/2025,Video Title 0347,3434,Long-form,cat_01
vid_0348,ch_009,25/03/2026,Video Title 0348,223,Long-form,cat_03
vid_0349,ch_005,01/03/2026,Video Title 0349,2628,Long-form,cat_02
vid_0350,ch_008,17/03/2026,Video Title 0350,76,Long-form,cat_04
vid_0351,ch_008,12/03/2026,Video Title 0351,2388,Long-form,cat_04
vid_0352,ch_009,02/01/2026,Video Title 0352,1805,Long-form,cat_03
vid_0353,ch_001,06/11/2025,Video Title 0353,5670,Long-form,cat_02
vid_0354,ch_004,13/02/2026,Video Title 0354,2039,Long-form,cat_01
vid_0355,ch_005,18/02/2026,Video Title 0355,1257,Long-form,cat_02
vid_0356,ch_005,14/03/2026,Video Title 0356,2746,Long-form,cat_02
